theorem_name,module,claim_class,lean_compiles,lake_build_passes,axiom_dependencies,source_provenance,statement_frozen_before_proof,definition_change_status,frame_status,tokenization_status,independence_status,strongest_claim_proved,stronger_claim_open,counterfactual_importance,audit_status,audit_date,notes
KTGlyph.card_glyph,KTLean/Glyph.lean,"STRUCTURAL;CARDINALITY",YES,YES,"propext;Classical.choice;Quot.sound","SOURCE_FIXED;ARCHITECT_FIXED",YES,YES_SYNTACTIC_ONLY_OR_UNKNOWN,FRAME_STATUS_UNPROVED,PRE_TOKENIZATION,PARTIAL,"The exact Lean carrier KTGlyph.Glyph has cardinality 42.","Concrete PSL(2,7) invariance; physical exhaustiveness of the 42 glyphs.",CENTRAL_CLAIM_FAILURE,"AXIOM_AUDITED;NATIVE_DECIDE_REMOVED;SOURCE_AUDIT_PENDING;FRAME_AUDIT_PENDING",2026-07-16,"The count is relative to the framed Fano law encoded in OperationNormalForm."
KTMonad.card_monad,KTLean/Monad.lean,"STRUCTURAL;CARDINALITY",YES,YES,"propext;Classical.choice;Quot.sound","SOURCE_FIXED;ARCHITECT_FIXED",YES,UNKNOWN,FRAME_STATUS_UNPROVED,PRE_TOKENIZATION,PARTIAL,"The exact Lean carrier KTMonad.Monad has cardinality 168.","Concrete PSL(2,7) action; canonical identification of monads with group elements; physical interpretation of the four walk realizations.",CENTRAL_CLAIM_FAILURE,"AXIOM_AUDITED;NATIVE_DECIDE_REMOVED;SOURCE_AUDIT_PENDING;FRAME_AUDIT_PENDING",2026-07-16,"The theorem proves 42 glyphs times four walk states equals 168."
CayleyDicksonQuaternion.routedMul_eq_cdMul,KTLean/CayleyDicksonQuaternion.lean,"STRUCTURAL;ROUTING;COMPOSITION",YES,YES,"propext;Quot.sound",FORMALIZATION_DERIVED,PARTIAL,ARCHITECTURAL_REPAIR_RECORDED,NOT_APPLICABLE,PRE_TOKENIZATION,NOT_INDEPENDENT_YET,"The explicitly specified routed quaternion-block multiplication equals the independently defined Cayley-Dickson product for all inputs.","Independent Pascal-mod-3 forcing; uniqueness of the routing datum; doubled norm composition; alternativity; explicit nonzero associator witness.",MAJOR_BRANCH_FAILURE,"AXIOM_AUDITED;TARGET_IMPLEMENTATION_VERIFIED;INDEPENDENCE_AUDIT_PARTIAL;PASCAL_FORCING_OPEN",2026-07-16,"The current selector, route, and orientation datum was target-informed."
HurwitzBoundary.carrier_reaches_maximal_boundary,KTLean/HurwitzBoundary.lean,"STRUCTURAL;CARDINALITY;DIMENSION",YES,YES,"propext;Classical.choice;Quot.sound",FORMALIZATION_DERIVED,YES,NO_OR_UNKNOWN,NOT_APPLICABLE,PRE_TOKENIZATION,PARTIAL,"The doubled quaternion carrier has scalar dimension 8 and reaches the explicitly defined maximal Hurwitz dimension.","Full Hurwitz classification; norm composition on the doubled carrier; failure of composition beyond dimension 8.",MODULE_REDESIGN,"AXIOM_AUDITED;SCOPE_CLARIFIED;FULL_HURWITZ_OPEN;DOUBLED_NORM_COMPOSITION_OPEN",2026-07-16,"This is a dimension theorem about a constructed carrier, not the full classification theorem."
KTLean.RoutedResidueSensitive.dynamics_quasiStochastic,KTLean/RoutedResidueSensitive.lean,"STRUCTURAL;PROJECTION;DYNAMICS;EXISTENCE",YES,YES,propext,FORMALIZATION_DERIVED,PARTIAL,UNKNOWN,FRAME_STATUS_UNPROVED,PRE_TOKENIZATION,WITNESS_CONSTRUCTION,"One explicit deterministic complete-state system has a noninjective local projection and residue-sensitive evolution, hence quasi-stochastic visible dynamics.","Canonicality of the witness transition; concrete frame invariance; Born rule; empirical quantum statistics.",MAJOR_BRANCH_FAILURE,"AXIOM_AUDITED;WITNESS_STATUS_CLARIFIED;VISIBLE_NONMARKOVIANITY_PROVED;FRAME_AUDIT_PENDING",2026-07-16,"The result is an existence theorem, not a universal claim about all KT dynamics."
KTLean.MonadProjection.ScalarProjection.constant_on_orbit,KTLean/MonadProjection.lean,"STRUCTURAL;INVARIANCE;PROJECTION",YES,YES,NONE,ARCHITECT_FIXED,YES,NO_SUBSTANTIVE_CHANGE_KNOWN,CONDITIONAL_ON_FRAME_ACTION,PRE_TOKENIZATION,ABSTRACTLY_INDEPENDENT,"Any invariant scalar projection is constant on the orbits of the supplied lawful frame action.","Construction of the concrete PSL(2,7) action; proof that all claimed physical scalar observables are invariant.",CENTRAL_CLAIM_FAILURE,"AXIOM_AUDITED;AXIOM_FREE;ABSTRACT_INVARIANCE_PROVED;CONCRETE_PSL27_ACTION_OPEN",2026-07-16,"This is the cleanest theorem in the current axiom-audit sample."
KTLean.MonadOrbit.physicallyAdmissible_factors_through_orbit,KTLean/MonadOrbit.lean,"STRUCTURAL;INVARIANCE;QUOTIENT;PROJECTION",YES,YES,propext,ARCHITECT_FIXED,YES,NO_SUBSTANTIVE_CHANGE_KNOWN,CONDITIONAL_ON_FRAME_ACTION,PRE_TOKENIZATION,ABSTRACTLY_INDEPENDENT,"Any physically admissible invariant observable descends to a well-defined function on the monad orbit quotient.","Concrete PSL(2,7) action; proof that the quotient is the physically correct state space; audit of all existing monad observables.",CENTRAL_CLAIM_FAILURE,"AXIOM_AUDITED;ABSTRACT_ORBIT_DESCENT_PROVED;CONCRETE_PSL27_ACTION_OPEN",2026-07-16,"The theorem formalizes the no-preferred-trivialization principle."
FanoRecovery.recoveredLines_eq_fanoLines,KTLean/FanoRecovery.lean,"STRUCTURAL;INCIDENCE;RECOVERY",YES,YES,"propext;Classical.choice;Quot.sound",FORMALIZATION_DERIVED,YES,NO_SUBSTANTIVE_CHANGE_KNOWN,NOT_APPLICABLE,PRE_TOKENIZATION,PARTIAL,"All Steiner blocks generated from distinct Fano point pairs recover exactly the seven explicit Fano lines.","Independent proof that Pascal routing uniquely forces the Fano completion table.",MAJOR_BRANCH_FAILURE,"AXIOM_AUDITED;EXACT_FANO_RECOVERY_PROVED;PASCAL_FORCING_OPEN",2026-07-16,"This proves equality with the explicit Fano incidence structure, not uniqueness from Pascal routing."
FanoRecovery.braid_paths_recover_same_exteriorBlock,KTLean/FanoRecovery.lean,"STRUCTURAL;INCIDENCE;YANG_BAXTER;COHERENCE",YES,YES,"propext;Quot.sound",FORMALIZATION_DERIVED,YES,NO_SUBSTANTIVE_CHANGE_KNOWN,NOT_APPLICABLE,PRE_TOKENIZATION,PARTIAL,"The two Yang-Baxter braid paths recover the same exterior Fano incidence block.","A nontrivial routed multiplication theorem in which braid coherence forces the full Cayley-Dickson selector datum.",MAJOR_BRANCH_FAILURE,"AXIOM_AUDITED;BRAID_RECOVERY_COHERENCE_PROVED",2026-07-16,"The result concerns recovered incidence rather than equality of complete routed states."
FanoRecovery.structured_route_residue_exists,KTLean/FanoRecovery.lean,"STRUCTURAL;PROJECTION;RESIDUE;EXISTENCE",YES,YES,propext,FORMALIZATION_DERIVED,YES,NO_SUBSTANTIVE_CHANGE_KNOWN,FRAME_STATUS_UNPROVED,PRE_TOKENIZATION,WITNESS_CONSTRUCTION,"Two distinct routed states can share the same visible block payload and control value while retaining distinct routing addresses.","Canonical physical interpretation of the retained route address and invariance under the concrete substrate frame group.",MAJOR_BRANCH_FAILURE,"AXIOM_AUDITED;STRUCTURED_RESIDUE_WITNESS_PROVED;FRAME_AUDIT_PENDING",2026-07-16,"This is a concrete witness that projection can erase visible distinctions while preserving structured provenance."
FanoRecovery.recovery_ignores_route_residue,KTLean/FanoRecovery.lean,"STRUCTURAL;RECOVERY;PROJECTION",YES,YES,"propext;Quot.sound",FORMALIZATION_DERIVED,YES,NO_SUBSTANTIVE_CHANGE_KNOWN,FRAME_STATUS_UNPROVED,PRE_TOKENIZATION,PARTIAL,"Fano recovery depends on visible payload incidence and does not distinguish the retained routing residue.","A theorem that the ignored route residue is precisely the physically relevant hidden memory variable.",MAJOR_BRANCH_FAILURE,"AXIOM_AUDITED;RECOVERY_RESIDUE_SEPARATION_PROVED",2026-07-16,"The theorem formally separates recovered incidence from route provenance."
OperationNormalForm.unique_normal_form,KTLean/OperationNormalForm.lean,"STRUCTURAL;CLASSIFICATION;NORMAL_FORM",YES,YES,"propext;Quot.sound","SOURCE_FIXED;FORMALIZATION_DERIVED",YES,NO_SUBSTANTIVE_CHANGE_KNOWN,FRAME_STATUS_UNPROVED,PRE_TOKENIZATION,PARTIAL,"Every lawful framed operation has a unique admissible coordinate triple consisting of Fano address triadic role and orientation.","Proof that every physically admissible KT-local process satisfies the framed Fano law used in the classification.",CENTRAL_CLAIM_FAILURE,"AXIOM_AUDITED;UNIQUE_NORMAL_FORM_PROVED;PHYSICAL_EXHAUSTIVENESS_OPEN",2026-07-16,"This is the semantic classification theorem underlying the 42-operation count."
PrimitiveRecurrence.double_cover_arithmetic_dichotomy,KTLean/PrimitiveRecurrence.lean,"STRUCTURAL;RECURRENCE;DOUBLE_COVER;ARITHMETIC",YES,YES,"propext;Quot.sound",FORMALIZATION_DERIVED,YES,NO_SUBSTANTIVE_CHANGE_KNOWN,NOT_APPLICABLE,PRE_TOKENIZATION,PARTIAL,"A primitive double-cover recurrence falls into the unit-half prime-two case or the nonunit-half factorization case.","A complete classification of all spinorial recurrence systems or a physical derivation of observed prime spectra.",MAJOR_BRANCH_FAILURE,"AXIOM_AUDITED;DOUBLE_COVER_DICHOTOMY_PROVED",2026-07-16,"The theorem exposes the arithmetic boundary created by the half-period structure."
PrimitiveRecurrence.primitive_recurrence_not_sufficient_for_primality,KTLean/PrimitiveRecurrence.lean,"STRUCTURAL;RECURRENCE;COUNTEREXAMPLE",YES,YES,"propext;Classical.choice;Quot.sound",FORMALIZATION_DERIVED,YES,NO_SUBSTANTIVE_CHANGE_KNOWN,NOT_APPLICABLE,PRE_TOKENIZATION,INDEPENDENT_COUNTEREXAMPLE,"Primitive recurrence alone does not imply arithmetic primality.","Identification of the additional physically forced condition that rules out nontrivial block decomposition.",CENTRAL_CLAIM_CORRECTION,"AXIOM_AUDITED;COUNTEREXAMPLE_PROVED;OVERCLAIM_BLOCKED",2026-07-16,"This theorem prevents the project from equating recurrence primitiveness with number-theoretic primality."
SpinorIrreducibility.spinor_prime_boundary,KTLean/SpinorIrreducibility.lean,"STRUCTURAL;SPINOR;IRREDUCIBILITY;PRIMALITY",YES,YES,"propext;Quot.sound",FORMALIZATION_DERIVED,YES,NO_SUBSTANTIVE_CHANGE_KNOWN,NOT_APPLICABLE,PRE_TOKENIZATION,PARTIAL,"A period of at least two that is both a primitive return and spinorially indecomposable is arithmetically prime.","Proof that physical spinor dynamics necessarily supplies the indecomposability premise for all relevant modes.",MAJOR_BRANCH_FAILURE,"AXIOM_AUDITED;PRIMITIVE_PLUS_INDECOMPOSABLE_IMPLIES_PRIME",2026-07-16,"The theorem explicitly repairs the insufficiency identified in PrimitiveRecurrence."
ReversibleStep.history_recovers_initial,KTLean/MemoryEscrow.lean,"STRUCTURAL;REVERSIBILITY;MEMORY;RECOVERY",YES,YES,NONE,FORMALIZATION_DERIVED,YES,NO_SUBSTANTIVE_CHANGE_KNOWN,NOT_APPLICABLE,PRE_TOKENIZATION,ABSTRACTLY_INDEPENDENT,"Applying finite-depth recovery to the kth state of a reversible history returns the initial state exactly.","Instantiation for the full concrete KT substrate and proof that physically available escrow contains the required recovery data.",MAJOR_BRANCH_FAILURE,"AXIOM_AUDITED;AXIOM_FREE;FINITE_DEPTH_MEMORY_RECOVERY_PROVED",2026-07-16,"This theorem is kernel-clean and expresses exact finite-depth memory escrow."
ReversibleStep.recoverN_stepN,KTLean/MemoryEscrow.lean,"STRUCTURAL;REVERSIBILITY;MEMORY;BIJECTION",YES,YES,NONE,FORMALIZATION_DERIVED,YES,NO_SUBSTANTIVE_CHANGE_KNOWN,NOT_APPLICABLE,PRE_TOKENIZATION,ABSTRACTLY_INDEPENDENT,"Recovering k times after advancing k times returns the original complete state.","Concrete substrate instantiation and identification of which projected records retain sufficient recovery information.",MAJOR_BRANCH_FAILURE,"AXIOM_AUDITED;AXIOM_FREE;FORWARD_REVERSE_IDENTITY_PROVED",2026-07-16,"This is an axiom-free iterated inverse theorem."
RoutedTokenization.encode_bijective,KTLean/RoutedTokenization.lean,"STRUCTURAL;TOKENIZATION;BIJECTION",YES,YES,NONE,FORMALIZATION_DERIVED,YES,NO_SUBSTANTIVE_CHANGE_KNOWN,FRAME_STATUS_UNPROVED,TOKENIZATION_LAYER,ABSTRACTLY_INDEPENDENT,"The routed token encoding is bijective between complete routed states and token states.","Proof that this encoding is the unique or physically forced Planck tokenization map and is invariant under the concrete substrate symmetry.",CENTRAL_CLAIM_FAILURE,"AXIOM_AUDITED;AXIOM_FREE;TOKEN_ENCODING_BIJECTIVE",2026-07-16,"This establishes reversible formal tokenization for the defined routed representation."
RoutedTokenization.tokenHistory_recovers_initial,KTLean/RoutedTokenization.lean,"STRUCTURAL;TOKENIZATION;MEMORY;RECOVERY",YES,YES,NONE,FORMALIZATION_DERIVED,YES,NO_SUBSTANTIVE_CHANGE_KNOWN,FRAME_STATUS_UNPROVED,TOKENIZATION_LAYER,ABSTRACTLY_INDEPENDENT,"The complete initial routed state is exactly recoverable from the corresponding token history.","Physical identification of token history with observable or escrow-accessible Planck-scale memory.",CENTRAL_CLAIM_FAILURE,"AXIOM_AUDITED;AXIOM_FREE;TOKEN_HISTORY_RECOVERY_PROVED",2026-07-16,"This is the strongest current tokenized finite-history recovery theorem."
RoutedTokenization.complete_eq_of_token_eq,KTLean/RoutedTokenization.lean,"STRUCTURAL;TOKENIZATION;EXTENSIONALITY",YES,YES,NONE,FORMALIZATION_DERIVED,YES,NO_SUBSTANTIVE_CHANGE_KNOWN,FRAME_STATUS_UNPROVED,TOKENIZATION_LAYER,ABSTRACTLY_INDEPENDENT,"Equality of complete token states implies equality of the corresponding complete routed states.","Physical uniqueness and frame invariance of the concrete token representation.",MAJOR_BRANCH_FAILURE,"AXIOM_AUDITED;AXIOM_FREE;TOKEN_EXTensional_RECOVERY_PROVED",2026-07-16,"No complete-state distinction is lost by the defined token encoding."